
 
 % traffic_sign(1 2, stop).
 has_color(1 2,red).
 has_color(1 2,blue).
 has_color(1 2,green).
 has_color(1 2,black).
 has_color(1 2,white).
 has_color(1 2,yellow).
 has_number(1 2,n_1 2_8).
 has_digits(n_1 2_8,0).
 has_number(1 2,n_1 2_16).
 has_digits(n_1 2_16,5).
 has_word(1 2,1 2_1).
 nearly_match_letters(1 2_1, enter).
 has_word(1 2,1 2_2).
 nearly_match_letters(1 2_2, stop).
 has_shape(1 2,other).
 has_shape(1 2,hexagon).
 
 % traffic_sign(1 3, stop).
 has_color(1 3,red).
 has_color(1 3,blue).
 has_color(1 3,green).
 has_color(1 3,black).
 has_color(1 3,white).
 has_color(1 3,yellow).
 has_number(1 3,n_1 3_7).
 has_digits(n_1 3_7,0).
 has_number(1 3,n_1 3_8).
 has_digits(n_1 3_8,4).
 has_number(1 3,n_1 3_13).
 has_digits(n_1 3_13,5).
 has_word(1 3,1 3_1).
 nearly_match_letters(1 3_1, stop).
 has_shape(1 3,other).
 has_shape(1 3,hexagon).
 
 % traffic_sign(1 4, stop).
 has_color(1 4,red).
 has_color(1 4,blue).
 has_color(1 4,green).
 has_color(1 4,black).
 has_color(1 4,white).
 has_color(1 4,yellow).
 has_number(1 4,n_1 4_7).
 has_digits(n_1 4_7,4).
 has_word(1 4,1 4_1).
 nearly_match_letters(1 4_1, stop).
 has_shape(1 4,other).
 has_shape(1 4,hexagon).
 
 % traffic_sign(1 5, stop).
 has_color(1 5,red).
 has_color(1 5,blue).
 has_color(1 5,green).
 has_color(1 5,black).
 has_color(1 5,white).
 has_color(1 5,yellow).
 has_number(1 5,n_1 5_5).
 has_digits(n_1 5_5,7).
 has_word(1 5,1 5_1).
 nearly_match_letters(1 5_1, stop).
 has_shape(1 5,other).
 has_shape(1 5,hexagon).
 
 % traffic_sign(1, stop).
 has_color(1,red).
 has_color(1,blue).
 has_color(1,green).
 has_color(1,black).
 has_color(1,white).
 has_color(1,yellow).
 has_number(1,n_1_2).
 has_digits(n_1_2,7).
 has_number(1,n_1_3).
 has_digits(n_1_3,5).
 has_number(1,n_1_6).
 has_digits(n_1_6,0).
 has_word(1,1_1).
 nearly_match_letters(1_1, stop).
 has_shape(1,other).
 has_shape(1,hexagon).
 has_shape(1,pentagon).
 has_shape(1,octagon).
 
 % traffic_sign(2 2, stop).
 has_color(2 2,red).
 has_color(2 2,blue).
 has_color(2 2,green).
 has_color(2 2,black).
 has_color(2 2,white).
 has_word(2 2,2 2_1).
 nearly_match_letters(2 2_1, stop).
 has_shape(2 2,other).
 
 % traffic_sign(2 3, stop).
 has_color(2 3,red).
 has_color(2 3,blue).
 has_color(2 3,green).
 has_color(2 3,black).
 has_color(2 3,white).
 has_word(2 3,2 3_1).
 nearly_match_letters(2 3_1, stop).
 has_shape(2 3,other).
 
 % traffic_sign(2, stop).
 has_color(2,red).
 has_color(2,green).
 has_color(2,black).
 has_color(2,white).
 has_word(2,2_1).
 nearly_match_letters(2_1, stop).
 has_shape(2,other).
 has_shape(2,octagon).
 
 % traffic_sign(3 2, stop).
 has_color(3 2,red).
 has_color(3 2,green).
 has_color(3 2,black).
 has_color(3 2,white).
 has_word(3 2,3 2_1).
 nearly_match_letters(3 2_1, stop).
 has_shape(3 2,other).
 
 % traffic_sign(3, stop).
 has_color(3,red).
 has_color(3,green).
 has_color(3,black).
 has_color(3,white).
 has_word(3,3_1).
 nearly_match_letters(3_1, stop).
 has_shape(3,other).
 has_shape(3,octagon).
 
 % traffic_sign(4 2, stop).
 has_color(4 2,red).
 has_color(4 2,black).
 has_color(4 2,white).
 has_word(4 2,4 2_1).
 nearly_match_letters(4 2_1, stop).
 has_shape(4 2,other).
 
 % traffic_sign(4, stop).
 has_color(4,red).
 has_color(4,green).
 has_color(4,black).
 has_color(4,white).
 has_word(4,4_1).
 nearly_match_letters(4_1, stop).
 has_shape(4,other).
 has_shape(4,octagon).
 
 % traffic_sign(5, stop).
 has_color(5,red).
 has_color(5,green).
 has_color(5,black).
 has_color(5,white).
 has_word(5,5_1).
 nearly_match_letters(5_1, stop).
 has_shape(5,other).
 has_shape(5,octagon).
 
 % traffic_sign(6, stop).
 has_color(6,red).
 has_color(6,green).
 has_color(6,black).
 has_color(6,white).
 has_word(6,6_1).
 nearly_match_letters(6_1, stop).
 has_shape(6,other).
 has_shape(6,octagon).
 
 % traffic_sign(7, stop).
 has_color(7,red).
 has_color(7,black).
 has_color(7,white).
 has_word(7,7_1).
 nearly_match_letters(7_1, stop).
 has_shape(7,other).
 has_shape(7,octagon).
 
 % traffic_sign(8, stop).
 has_color(8,red).
 has_color(8,black).
 has_color(8,white).
 has_word(8,8_1).
 nearly_match_letters(8_1, stop).
 has_shape(8,octagon).
